// PLAYERFLIP
// AnimationIndex.PlayerFlip r_arm
new AnimationStep(AnimationIndex.PlayerFlip r_arm, 0, 0, undefined, undefined, 0, 0, undefined),
new AnimationStep(AnimationIndex.PlayerFlip obj_player, 10, 0, undefined, undefined, -30, 0, undefined),
new AnimationStep(AnimationIndex.PlayerFlip obj_player, 5, 0, undefined, undefined, -60, 0, undefined),
new AnimationStep(AnimationIndex.PlayerFlip obj_player, 5, 0, undefined, undefined, -90, 0, undefined),
new AnimationStep(AnimationIndex.PlayerFlip obj_player, 5, 0, undefined, undefined, -120, 0, undefined),
new AnimationStep(AnimationIndex.PlayerFlip obj_player, 4, 0, undefined, undefined, -150, 0, undefined),
new AnimationStep(AnimationIndex.PlayerFlip obj_player, 4, 0, undefined, undefined, -195, 0, undefined),
new AnimationStep(AnimationIndex.PlayerFlip obj_player, 4, 0, undefined, undefined, -240, 0, undefined),
new AnimationStep(AnimationIndex.PlayerFlip obj_player, 4, 0, undefined, undefined, -300, 0, undefined),
new AnimationStep(AnimationIndex.PlayerFlip obj_player, 5, 0, undefined, undefined, -360, 0, undefined),
new AnimationStep(AnimationIndex.PlayerFlip obj_player, 5, 0, undefined, undefined, -360, 0, undefined),
// AnimationIndex.PlayerFlip l_leg
new AnimationStep(AnimationIndex.PlayerFlip l_leg, 0, 0, undefined, undefined, 0, 0, undefined),
new AnimationStep(AnimationIndex.PlayerFlip l_leg, 10, 0, undefined, undefined, -15, 0, undefined),
new AnimationStep(AnimationIndex.PlayerFlip l_leg, 10, 0, undefined, undefined, 47, 0, undefined),
new AnimationStep(AnimationIndex.PlayerFlip l_leg, 5, 0, undefined, undefined, 47, 0, undefined),
new AnimationStep(AnimationIndex.PlayerFlip l_leg, 5, 0, undefined, undefined, 67, 0, undefined),
new AnimationStep(AnimationIndex.PlayerFlip l_leg, 5, 0, undefined, undefined, 109, 0, undefined),
new AnimationStep(AnimationIndex.PlayerFlip l_leg, 4, 0, undefined, undefined, 109, 0, undefined),
new AnimationStep(AnimationIndex.PlayerFlip l_leg, 4, 0, undefined, undefined, 109, 0, undefined),
new AnimationStep(AnimationIndex.PlayerFlip l_leg, 4, 0, undefined, undefined, 109, 0, undefined),
new AnimationStep(AnimationIndex.PlayerFlip l_leg, 4, 0, undefined, undefined, 109, 0, undefined),
new AnimationStep(AnimationIndex.PlayerFlip l_leg, 5, 0, undefined, undefined, 18, 0, undefined),
new AnimationStep(AnimationIndex.PlayerFlip l_leg, 5, 0, undefined, undefined, 0, 0, undefined),
// AnimationIndex.PlayerFlip l_arm
new AnimationStep(AnimationIndex.PlayerFlip l_arm, 0, 0, undefined, undefined, 0, 0, undefined),
new AnimationStep(AnimationIndex.PlayerFlip l_arm, 10, 0, undefined, undefined, 47, 0, undefined),
new AnimationStep(AnimationIndex.PlayerFlip l_arm, 10, 0, undefined, undefined, -45, 0, undefined),
new AnimationStep(AnimationIndex.PlayerFlip l_arm, 5, 0, undefined, undefined, 25, 0, undefined),
new AnimationStep(AnimationIndex.PlayerFlip l_arm, 5, 0, undefined, undefined, 129, 0, undefined),
new AnimationStep(AnimationIndex.PlayerFlip l_arm, 5, 0, undefined, undefined, 129, 0, undefined),
new AnimationStep(AnimationIndex.PlayerFlip l_arm, 4, 0, undefined, undefined, 129, 0, undefined),
new AnimationStep(AnimationIndex.PlayerFlip l_arm, 4, 0, undefined, undefined, 129, 0, undefined),
new AnimationStep(AnimationIndex.PlayerFlip l_arm, 4, 0, undefined, undefined, 129, 0, undefined),
new AnimationStep(AnimationIndex.PlayerFlip l_arm, 4, 0, undefined, undefined, 95, 0, undefined),
new AnimationStep(AnimationIndex.PlayerFlip l_arm, 5, 0, undefined, undefined, 7, 0, undefined),
new AnimationStep(AnimationIndex.PlayerFlip l_arm, 5, 0, undefined, undefined, 0, 0, undefined),
